transaction_id,product_id,customer_name,sale_date,quantity,total_amount,store_location
b2d7692a-eb70-4da9-8d66-d79dd0170108,22,Jesus Cohen,2025-12-19,4,84.0,Ruizbury
9defeab9-e54c-46ca-9c70-ce2224caf1b8,6,Jack White,2026-03-10,2,450.12,Kristinamouth
10bbc60d-07bf-43ee-bccd-3dc0740a5bed,16,Gregory Murray,2025-05-24,5,2384.0,Katrinashire
67db0943-1a59-43eb-8208-fd42209ce4a5,44,Rebecca Nguyen,2025-11-26,1,399.77,Port Kevinmouth
3d134526-69d7-4427-972d-5d57669be896,33,Kimberly Dickson,2025-08-15,4,1141.32,West Jaredshire
6f73573b-faee-4acd-88c8-ccf96e5fbf71,15,Gloria Benson,2025-05-25,5,1353.15,Lake Sarahshire
979800c3-1d44-4351-bc93-cdc3d635212d,44,Erika Davis,2025-09-07,2,799.54,West Stephanie
af7d7f21-1bd6-403d-9927-839b11d1ce50,9,Patricia Gray,2025-09-26,3,1360.62,North Jeffberg
c146ed52-e73b-4913-94ad-345ae3239264,21,April Thomas,2025-05-15,2,197.12,Schmidtfurt
32173525-7279-401c-93f3-503d9d96232d,8,Shawn Evans,2026-01-21,3,510.9,Samanthachester
5821b9f8-ea45-4afd-bb8a-61ebb7c12a4c,13,Lauren Carr DDS,2026-02-11,5,752.9,Port Kelly
f7c8435f-8c83-4c68-a6ac-e59a5e85643c,6,Michael Hoover,2025-08-05,4,900.24,Port Juliantown
9714fadc-b3c4-4030-ae84-e8323c38c3f0,6,Evan Reyes,2025-08-14,4,900.24,Gardnerburgh
8e301bcc-302f-4247-a39a-046d79912c51,43,Tim Larsen,2025-05-17,1,162.53,Whitneyberg
a5fcd671-125d-4206-82f8-65f8226001c6,49,Nathan Tucker,2025-09-04,1,337.97,North Derrick
74be4b20-dc32-48a0-aa75-80e2ce52309d,27,Melissa Conrad,2025-11-16,1,405.63,South William
627ca9f7-7336-4302-91f0-33748d532691,16,Cody Jacobs,2025-10-29,3,1430.4,Bradfordbury
692caaae-44ed-48e2-8071-4c8ab64e26cf,50,Laura Johnson,2025-04-02,5,2301.9,Bushville
b0c46ddc-f634-41f8-bb45-bd9c948c7eb4,18,Nicholas Fox,2026-02-15,3,536.46,Stevenland
16a46b83-9c2d-4672-a3d1-803c85fab5ea,6,Mark Alvarado,2025-12-03,2,450.12,Lake Cynthiashire
e7515d4b-0d82-4d52-9cf0-21b84ffffb59,29,Richard Harrison,2025-10-04,1,433.16,Berrymouth
fa4e8355-f5e8-47e1-9a58-9b676bc7b635,45,Donna Johnson,2026-03-12,2,753.5,Jessicashire
79210c7c-a119-4eee-8fb9-130742ac66dc,18,Laura Douglas,2025-07-10,1,178.82,West Toddberg
c8a4ae21-d9f8-40e9-93ad-3ead816ebf32,9,Casey Campbell,2026-02-15,1,453.54,Alexisville
977e3f2c-e8fe-4095-acb3-7e239a940c6c,20,Mary Wood,2025-05-26,3,838.98,Kimberlybury
8702f4ad-cca3-44c4-ae49-82cf7c239ebc,22,Grace Miller,2025-05-14,3,63.0,Port Tyler
62173b7f-c536-42ce-a9b6-f3b7fe5b9fc9,13,Jeremiah Walsh,2025-06-08,4,602.32,Brianview
0d722918-1db1-4e86-91cc-c8d3c1676505,48,James Turner,2026-01-02,2,311.34,South Frances
25288a1b-433b-46fc-b97e-b3e463dba8c8,23,Jessica Roberts,2026-01-22,5,799.25,Reyesmouth
f4b3f20e-aed0-4b57-87be-b021f63614f5,48,Thomas Walsh,2026-02-09,4,622.68,Bishopview
cd649aff-445f-4de1-8534-17b555c06c8e,18,Matthew Myers,2026-01-13,1,178.82,Lake Emily
56604762-851b-4860-b1e6-a645c53f4f7e,29,Wendy Edwards,2025-03-23,3,1299.48,Port Carloschester
af7ce609-1a99-4ae0-8677-b81d1902c93b,27,Daniel Campbell,2025-06-01,2,811.26,North Christineton
e4db04c8-a817-4c85-9819-7749f041e4f7,6,Tiffany Little,2025-12-18,4,900.24,North Melissaberg
e65fa9fa-c38c-4eaf-a809-7a77603ecfef,25,Regina Lopez,2025-05-01,3,108.27,West Kenneth
a3871e92-1362-4119-afa9-a0a3a9151364,9,Zachary Hammond,2025-12-12,5,2267.7,Jonathanland
61ff1d9a-0ff8-4e8a-86f0-6a7146fc4ff2,34,Zachary Scott,2026-01-28,1,351.22,Gregoryland
335f0d14-edb7-44e4-babb-66097de17a85,9,Cassandra Vasquez,2025-05-13,3,1360.62,Robinsonville
424d9430-b724-49b7-b10b-7fa9e9a0c20d,1,Benjamin Duncan,2025-06-24,1,333.12,Smithfort
0038dc84-a3ed-433a-a722-2ea2261b5048,18,Mary Adams,2025-12-15,5,894.1,Rebeccashire
f09e0302-b525-44d9-83f0-23fd00f2baa4,21,Karen Powell,2025-12-26,4,394.24,New Jeremiahfurt
c7a2ee6f-d166-4b08-b073-6dd1f443864c,3,Mr. Timothy Howard,2025-12-08,4,1791.44,Richardland
f5ff3705-da74-4056-88dd-44cc5d87edd2,20,Ryan Hodges,2025-07-09,1,279.66,East Angela
30e59543-a925-4e85-a258-8ce9f7aeede8,5,James Rodriguez,2025-12-11,2,447.88,Tommouth
092385fe-23d3-4d22-b080-bed6bc3e34af,33,Nathan Watkins,2025-09-24,5,1426.65,Brownside
88b04b77-7feb-4cf3-8ec7-7371a4b65cfa,44,Robin Levy,2025-03-25,1,399.77,West Brianton
ce9e5929-3630-4a60-9e41-82bb67cf5ce0,49,Kelly Bentley,2026-02-19,4,1351.88,Lake Beth
bc4716ad-0970-409d-9270-c935ecc0baa6,6,Matthew Ruiz,2026-03-10,3,675.18,East Jacquelineberg
0cca0c05-a1f6-49ed-ac18-82c903ad702e,8,Samantha Davis,2025-11-11,1,170.3,Port Brittany
1d3ae131-1b38-4581-9145-bd7fd15b5a37,43,Robert Walker PhD,2025-08-31,2,325.06,Lisafurt
af206a9d-f9d1-4507-9eec-e89153010fb9,25,Brenda Copeland,2026-01-21,2,72.18,Port Brandon
1ee92d3b-102f-4f5c-95e3-92952c6710bd,26,Peter Jackson,2025-08-09,5,282.15,South John
19977e2e-2224-4813-8a6b-3e3d94fd0594,50,Lynn Bennett,2025-05-19,5,2301.9,South Christophertown
b4ecfe8d-16d1-45ca-ad17-4fdd2dee003e,25,Stacie Butler,2026-01-26,5,180.45,Schwartzborough
85e9054f-455c-4668-a3cb-9e1824a167fd,40,David Thompson,2025-12-12,2,945.98,New Hectorfort
a08fa1c6-1688-4e84-b346-bbe79caf4bfe,47,Elizabeth Barnes,2025-10-21,3,1092.3,East David
9e719a56-187e-4ca4-ba0f-01a487bb1f6d,24,Philip Fernandez,2025-06-12,2,882.46,Townsendborough
1cd889e2-3197-4167-8d95-ee7246c3e497,43,Melinda Schmitt,2025-09-19,3,487.59,Thompsonton
48f9fd0d-5d3b-41d3-a515-99820dd4c0e6,5,David Jensen,2026-02-27,4,895.76,Williamston
2875ad5d-2d06-4862-8990-779cecc3b699,16,Karina Wilson,2026-03-01,5,2384.0,Lake Sean
32e15f17-6b47-4d61-9372-ebed946b4482,9,Stephanie Hall,2025-04-30,2,907.08,Jeremybury
33304e33-deb0-4e7d-a99f-db02bcdd0b48,33,Daniel Ruiz,2025-09-23,3,855.99,South Dustinmouth
22eb69b1-5f9c-47e0-a328-143e2d9563ed,41,Cory Howard,2025-07-01,5,1527.25,West David
47d5ac92-0f45-45da-9194-1591b134b58f,35,Samuel Ellis,2025-05-24,5,1031.0,Jeffreyport
cb68a34e-ca1f-4ff2-a823-442c9a87e357,7,Lisa Jackson,2025-10-19,1,335.93,North Robert
fee3dbaa-dcb9-43b4-bd3d-16ca8592a38f,8,John Ford,2025-03-24,5,851.5,Fitzgeraldbury
9457f388-6f2a-4c8a-93c9-aacb3f71e1ae,46,Timothy Shah,2026-03-08,5,103.5,South Tinaton
c4c36368-bbc5-4a50-b87c-b0d3fdc419b2,20,Jessica Foster,2026-01-27,3,838.98,South Tylerland
b172ec53-032e-4730-80c9-c3ed8ef90060,7,Tiffany Anderson,2025-07-11,3,1007.79,Lake Yolanda
4e09c596-ab45-4af0-bad3-0e2a0413ffc7,9,Joe Hudson,2025-10-31,3,1360.62,South Stevenberg
2f589a81-67c5-429b-b400-a5e1dfcb821b,38,Jacqueline Marshall,2025-11-19,2,990.5,Port Courtneyfurt
87ea651b-5539-462b-b0d5-08a9e4b81e89,32,Jeffery Nelson,2025-11-11,3,780.66,Port Gail
bc5ad195-55f0-4600-a17f-348d9ed62705,28,Kayla Kent,2025-08-07,5,1301.55,North Patrickmouth
5dce8d9b-5d96-420d-8a76-bd919e7f87a7,46,Justin Jones,2025-12-19,2,41.4,East Tina
a6276167-1d12-4daf-8a25-71593d170879,14,Todd Carpenter,2025-12-16,1,82.2,Port Julie
e5def08e-5a4b-4fdb-9209-eaab39b6410e,10,Michael Ramirez,2025-04-12,3,656.7,Michaelfort
1f69e2b1-d45e-487f-86d4-aba8805f0892,21,Joseph Bryan,2026-03-03,2,197.12,Shannonstad
b177116d-f203-4633-ac5d-d02dccc67ffd,37,Teresa Jones,2026-02-28,1,250.09,Millerfurt
f5504c52-49d2-4ac0-adc6-9c90e5dfc7af,24,Ashley Hill,2025-12-14,2,882.46,South Edward
a0952c4d-f3bd-4348-854b-c8fa344a21b7,30,Jason Fleming,2026-03-15,2,71.8,South Michael
057fdd20-a50a-4a29-bcda-835f71a0cff8,43,Arthur Wiggins,2025-06-17,3,487.59,Robertmouth
5388d128-c96d-425e-a563-9cf4a7dfeb92,50,Mr. Joseph Kelley,2025-09-12,5,2301.9,Ashleyport
3a0e618f-428f-4941-8a0d-72ce2bf6f6c4,18,Dr. Randy Williams,2025-08-03,3,536.46,Stephenburgh
b639529e-2929-4691-ac93-e43d9e5e8cfe,8,Catherine Thompson,2025-12-19,3,510.9,East John
931414e8-510e-441f-be67-e8e90a88e6ca,22,David Lopez,2025-10-23,2,42.0,Lake Loganstad
8a34b26b-72cc-4fc5-9f77-5a7a25dfac07,46,Kimberly Martinez,2025-03-28,4,82.8,Velazquezberg
51f9cd77-ed85-4a6d-b542-2851f2a24da4,1,Wayne Payne,2025-10-02,3,999.36,Deborahport
f83811c5-4a32-4d2a-a55e-c749795235ad,42,Veronica Berry,2025-05-15,1,194.86,Morganville
0a42be3f-e671-4582-ba9e-8394bb4ccb14,28,Juan Parker,2025-08-21,1,260.31,South Michael
a42d10f5-9baf-4c20-8e16-af3f538cc0ca,32,Joseph Harrington,2026-01-10,1,260.22,Jamesland
ad5406bc-7209-4a7b-9975-a56289d56357,11,Anita Hunt,2025-06-02,1,63.86,Stewarthaven
aab133ba-e88f-4ab5-8e59-22e9f182cdf7,33,Charles Nash,2025-08-09,5,1426.65,Watsonport
fa3efd03-4ede-4e5f-99f2-674c584cb0f7,5,Justin Lewis,2026-02-26,1,223.94,Figueroachester
29ee29f4-49e3-4b48-b147-f758cdbe5548,14,Tracy Coleman,2026-03-02,4,328.8,Taylorshire
3531518a-24c5-4b47-9609-34d199125090,29,William Fox,2025-07-27,3,1299.48,New Katelynland
ea16ce6e-a388-4a32-a8d2-699201b1c626,13,Christopher Murray,2025-10-25,3,451.74,East Jacob
7d9704fe-8dca-4908-8a1a-421961bba5fb,7,Ronald Davenport,2025-07-15,2,671.86,Hansenmouth
00a0586e-ca8d-4d5a-86de-fca8397a284f,6,Eric Davidson,2025-11-21,5,1125.3,Martinezport
e8239943-7dec-4605-adeb-57f96acac954,19,Danielle Wilson,2025-07-04,1,433.97,Gambleland
94c0b9e0-5c9c-4570-bedd-62a79950f11a,3,Mr. David Jennings,2025-12-13,1,447.86,West Williamshire
29b05b37-4271-4779-9864-465a047dd583,45,Brianna Murray,2025-12-13,3,1130.25,West Frank
a2e11798-6b65-450b-9c75-352c45cdb96b,20,Heather Roberts,2025-10-10,3,838.98,New Jamesburgh
c0ac430a-9948-4f82-9831-b802c3c2aee6,12,Frank Stewart,2026-02-10,4,810.68,Josephstad
5a0461c9-947d-4fcf-88cf-c53d188889ce,20,Alexandria Holmes,2025-08-10,1,279.66,Jenkinsburgh
80ddb386-2790-492f-b7c6-bc5d1a380e8e,21,Colin Prince,2025-11-12,5,492.8,South Stevenland
ec6494e0-2198-4e3c-919f-cf311dd73f1f,9,Gregory Vazquez,2025-05-11,1,453.54,Prestonhaven
2c15c4ad-5790-4515-b859-396dc37a9ab0,22,Alyssa Olsen,2025-06-13,3,63.0,Port Heather
20168e6d-4eb3-4f63-ba00-c83eb023dbc3,42,William Coleman,2026-01-09,1,194.86,North Andrewfort
32440f07-0ae2-43e0-ae66-3c0ac1e0a4a1,32,Ricky Palmer,2025-04-11,2,520.44,Wilsonview
aae6f1a1-4d38-48d0-90f5-96510b147f1f,49,Brent Martinez,2025-11-07,2,675.94,New Rachel
077d8688-59fe-4c45-abac-7bf82f4ddc9b,28,Ryan Mcmahon,2025-10-30,3,780.93,Michaelhaven
3de814ac-9cea-467b-ba82-854ac7e2a618,6,Andrea Weiss,2026-01-09,2,450.12,New Jayborough
e6d33572-2bf9-4861-8827-c440f6d9fe17,32,April Swanson,2026-03-12,4,1040.88,New Melissa
96e1a522-b2b8-4698-9dd0-855c7986f498,30,Michael Rodriguez,2026-02-06,3,107.7,Tinachester
685707ac-3a40-4e39-83a5-f42136daa93a,38,William Martinez,2025-04-30,2,990.5,South Kathryn
b8ddf15d-8ea0-45f0-89cc-253fb4693ec4,13,Garrett Wilson,2025-07-07,2,301.16,Burkeport
71a71782-d751-4f9c-b9e6-debbafe2487f,2,Jason Mercer,2025-09-01,2,231.7,Port Chad
f067ad82-79c5-445a-8d6c-78ddd74f9844,24,Cassie Lutz,2025-09-25,2,882.46,South Samuelland
668f5032-6512-4d2e-a4b3-bc8e1e850f80,48,Vanessa Figueroa,2026-02-28,4,622.68,North Michael
984f5a56-3344-47eb-96b0-905232f75350,34,Jennifer Hall,2025-08-30,5,1756.1,Ramirezshire
ca1c3218-c19d-41c5-85e1-8b7797f971d5,36,Terri Kelly,2025-12-02,3,912.06,Archerhaven
7462f144-c49b-4e62-a5ba-4f0347656069,36,David Crawford,2025-11-18,1,304.02,North Cory
7f85c4e7-1177-4f21-948f-5ba30d87bc72,19,Valerie Reyes,2025-12-07,4,1735.88,Ericville
c0697f1d-a93c-4413-9396-a289c29a988f,15,Katherine Owens,2025-07-11,5,1353.15,Henryview
dc137c04-cf3a-4f8d-97f7-31e38add3976,42,Alicia Gallagher,2025-09-02,4,779.44,South Shannonfurt
08697ffa-0936-4f02-b5ac-0819714b5c03,39,Matthew Chan,2026-02-25,5,2286.15,South Ryan
7cc9d887-639a-4771-b739-a28a4ffd5b7a,18,Laura Henry,2025-10-20,5,894.1,Alvarezburgh
436d977b-6431-4bbe-8e44-c9dc81b61c87,31,Wesley Jensen MD,2025-07-07,2,228.84,Bryanshire
5dcd0d40-d641-4102-a0d1-968f0b8ce21f,43,Patrick Johnson,2026-02-28,4,650.12,Oscarchester
697437ea-5b7c-47e8-bdf0-2450585b4b17,46,Matthew Wright,2025-11-25,1,20.7,Brittanyland
566c93cc-1d4d-4db1-8e0e-be2ede72d970,45,Joshua Johnson,2025-11-29,2,753.5,Bradleychester
783e40ab-b22a-45a6-8539-1557444122a5,3,Victoria Gray,2025-08-17,3,1343.58,Ashleyfort
34b6685d-acd4-480a-b0dc-75fb199d5089,33,Jonathan Hubbard,2025-07-28,2,570.66,New Kevin
7f383a3e-33a6-4403-af9d-1d74f82c6ad8,42,Valerie Jones,2026-02-12,1,194.86,West Joseph
66eb43b0-92d2-408e-bf08-c7394c1d2e43,11,Lori Rubio,2025-12-22,3,191.58,New Matthewland
79ab3018-87f3-49a4-8d1a-810d910171d2,19,Gregory Jones,2026-02-01,2,867.94,Williamport
5037e669-8a3a-4129-a9d8-4c4f6ed338be,33,James Weber,2025-09-11,3,855.99,North Courtney
93ac009a-2fc1-4403-9cda-8cc184274378,28,Mr. Rodney Hurley III,2025-11-21,5,1301.55,Michaelton
76658707-5d41-4ac5-b35d-ab4685b375aa,5,Chris Jennings,2025-07-13,2,447.88,Jenkinsland
69958fd1-d891-4adf-b41c-612aa2491260,22,Dustin Martin,2025-12-10,5,105.0,South John
3edec38e-0717-4ef3-b121-68632663ed11,7,Emily Washington,2025-09-04,2,671.86,Lucaston
22ed1e25-45d0-4382-a8cb-b7ca33b5a667,24,Richard Ramirez,2025-10-18,5,2206.15,Lake Melissa
c840789b-7c60-4399-b8f4-0e5ef6babccc,12,Scott Miller,2025-11-07,1,202.67,Michellechester
a84d5f25-abf2-4369-9d0a-06d3e592ee7c,49,Jennifer Larsen,2026-02-09,1,337.97,East Daniel
1ee26f39-eed4-4b89-8010-4995bc06e86b,4,Sandra Herring,2026-03-15,5,1299.5,Tylerland
c5efd670-1f4d-48ce-998d-e3d83cf29ade,19,Erin Silva,2025-08-17,2,867.94,South Jeffery
f84ce7a9-36cf-42d5-acd6-e8df1b5829c9,37,Jason Roy,2025-04-09,5,1250.45,Fergusonville
79900a27-6c7c-4eb7-8bb5-f24251057c35,21,Tracey Suarez,2026-03-17,4,394.24,West Thomas
05651e80-4ee4-4227-9245-00395e24296e,42,Susan Johnson,2025-12-31,2,389.72,Lake Samanthabury
4f2c386f-627b-4edd-8d7f-937140c37cbc,47,Mercedes Leach,2025-12-10,5,1820.5,New Michellemouth
f5f3943a-e8e7-4030-8203-83406372d635,25,William Scott,2025-04-23,4,144.36,West Jason
70583380-ea77-41d6-a904-a6d6e3e735ab,48,Sherry Wang,2025-08-23,5,778.35,West Michellefort
ed2eebea-69b7-4533-bca8-3a8278997035,15,Michelle Mcdowell,2026-01-31,5,1353.15,Port Ethanview
6bbe2bd6-5a13-41e7-90fd-7164819f2393,23,Robin Rojas,2025-09-11,4,639.4,Port Brettburgh
a41f0d38-ca80-4df8-b182-fcf2a151ed02,44,James Fuller,2025-07-18,1,399.77,North Erichaven
d4a39a51-c481-4a69-b83b-f029b6ac2048,18,Beverly Wheeler,2025-08-25,2,357.64,Shannonberg
97d02f8f-affd-443b-ac69-1f0442bbeaae,37,Rebecca Gonzalez,2025-08-26,2,500.18,Hunterfurt
92051da0-e264-4336-95ad-86bcf1db9ad8,24,Travis Leblanc,2025-11-25,2,882.46,North Terri
da119684-b385-49de-8304-38b532c192f1,7,James Patterson,2025-06-28,4,1343.72,North Susan
1e0aaf12-9136-44ad-b27e-8ce72b8d2c49,50,Joseph Ayala,2026-03-14,3,1381.14,Wilcoxfort
340155bd-b6ac-4c8e-b977-c7b41e56d346,13,Scott Casey,2025-07-08,2,301.16,Reyeschester
372f5f47-999f-4691-b4e4-20bfdb38f306,9,Diane Byrd MD,2025-08-24,3,1360.62,North Kelly
73733554-9e20-4ac7-bc48-c93643054a31,31,Jaclyn Sutton,2025-09-12,2,228.84,North Taylormouth
afd58fe7-65c6-4548-b169-fdedf9723977,26,James Henderson,2025-11-05,2,112.86,Charlesside
ee5a4007-5536-4ab6-8d57-40850f0a6450,25,Terry Barajas,2026-03-18,5,180.45,North Jonfurt
abd7d3f1-650a-49aa-ba3f-012e4d711f28,21,Walter Hansen,2025-10-30,3,295.68,West Geoffrey
e0bdd765-56d4-4952-ae29-e80e7e2ac03a,18,Brandon Page,2025-09-03,1,178.82,West Darryl
7fcc4456-20bc-4fa0-ba80-10620b4e360a,14,Sandy Adkins,2026-03-13,1,82.2,Campbellview
ed3d5159-c2f5-4a5f-945f-f4db9ce91544,10,Erik Stafford,2025-07-19,4,875.6,Gallagherberg
a84ca488-ec40-44c6-9a60-69f38e40b294,11,Jessica Lopez,2025-04-09,5,319.3,East Barry
7796048f-b4b9-4b73-a9de-bccc429e09bd,5,Zachary Ho,2025-04-03,2,447.88,Kellyside
1ccc33c1-7e34-4f69-b52f-bd7e7c360908,39,Sharon Martinez,2025-04-24,2,914.46,Port Justin
823ca34a-bffb-493b-ab15-619ed5bf85f3,19,Kristine Alvarado,2025-06-09,2,867.94,New Katieburgh
3f042c7b-13ab-4d2c-aba0-330c6a9a6f4b,44,Megan Clay,2025-03-29,3,1199.31,Erinville
eddcac0a-9720-4c66-9fa1-846864e84ffc,4,Sara Hernandez,2025-04-19,4,1039.6,Rivasfort
44f20d97-f488-4671-a0db-fca2743cfb6b,42,Abigail Booker,2025-11-28,2,389.72,Nguyenshire
0c767092-dcff-47b6-b61c-2373211b20eb,18,Diane Yates,2026-01-01,3,536.46,New Stephaniefurt
2d921dab-4152-4bff-a61b-973817b16c43,10,Randy Ross,2025-03-26,3,656.7,East Paul
c0a7ad9c-a5ac-4d5a-88f1-8eed67037089,10,Brittany Evans,2026-01-24,1,218.9,Fitzgeraldport
219c00cb-9a7f-4e23-af59-aa66e75b2113,16,Brendan Richardson,2025-06-04,5,2384.0,Griffinfurt
99afee64-9024-4225-84bb-10e079f7f38c,14,Peter Shepherd,2025-11-12,4,328.8,South Crystal
577c9717-836a-4887-8a5a-269817cb67b8,46,Megan Holland,2025-12-21,5,103.5,South Alison
4a6b836b-157f-408b-8651-4886a5b09024,12,Bob Solis,2025-07-13,1,202.67,East Gabrielle
85e95c6c-3fa7-4199-976f-08134ce794d7,16,Keith Arnold,2026-03-10,4,1907.2,New Danielchester
a92dcf4f-76f3-4a50-9830-208269bba3c4,27,Robin Kelly,2025-11-01,3,1216.89,Port Wesleyville
2df721e0-767f-4c15-a95d-3271bd9277a4,34,Sarah Williams,2025-08-27,2,702.44,Leemouth
9fb209b1-732f-4932-ab96-2697c1e1f813,16,Gloria Hull,2026-01-27,5,2384.0,East Jacob
4262a48c-9aa3-4580-bb70-8dd7bf3d5023,50,Ashley Ferguson,2025-03-21,3,1381.14,Wilsonburgh
b11a3696-75cd-4e5c-ba24-8720a7e29299,8,Matthew Garner,2025-12-25,1,170.3,Turnerstad
b0b710ab-f690-42cf-ac7e-5cc6b0cf3e7f,38,Regina Miller,2025-05-10,1,495.25,East Danieltown
dbe83664-302f-420e-b874-05cab22f2e91,16,John Thomas,2025-06-20,1,476.8,Wilkinsonside
c50c71f4-4d08-4416-960a-3a1330dfc50c,1,John Johnson,2025-05-22,4,1332.48,Lake Jacqueline
0506536c-78b3-442a-bc2c-0791f6bffaa9,45,Lauren Harris,2025-10-26,1,376.75,Williamstown
b68d4037-d8fe-4fb8-a162-8abf1a482803,28,Jason Simpson,2025-10-29,4,1041.24,Benjaminfurt
b98050a6-974e-498d-836b-47c37c711cc8,48,Meghan Velasquez,2025-09-24,1,155.67,Lake Bruce
50db8e34-938f-4b90-ac08-7d6c04de78f8,43,Debra Wong,2026-02-27,1,162.53,Wilsonstad
05539a50-6fac-450d-b290-4e7372c573e9,5,Nicholas Harrison,2025-09-05,3,671.82,New Jeffrey
ebf6dd32-56d2-4b12-af5a-7636e8b8d252,32,Sarah Sandoval,2025-05-08,5,1301.1,Jenniferfurt
f0f24933-d544-479b-aab7-6840f5b5ac71,49,Morgan Flynn,2026-01-23,1,337.97,New Jared
aac4363f-1610-4c0a-bfcf-214eb0d18df1,17,Mr. Christopher Vasquez,2026-01-21,2,420.94,Hahnfort
